ParticipantID,Session-number,BlockID,trialID,time-stamp,position-x,position-z,head-yaw-x,head-yaw-y,head-yaw-z
00,1,1,1,11.34727,-18,0,32.93261,140.6804,16.72375
00,1,1,1,11.45908,-18,0,22.42735,154.4233,17.86664
00,1,1,1,11.57069,-18,0,18.61306,161.3052,16.05457
00,1,1,1,11.68229,-18,0,16.72062,162.9644,13.32147
00,1,1,1,11.79414,-18,0,15.78875,162.2931,11.4287
00,1,1,1,11.90571,-18,0,15.25868,160.2843,10.73855
00,1,1,1,12.01748,-18,0,14.62081,152.8669,8.522538
00,1,1,1,12.12911,-18,0,13.22748,143.7645,7.248054
00,1,1,1,12.24107,-18,0,11.01146,134.2951,6.005219
00,1,1,1,12.3525,-18,0,10.06384,126.0152,5.294796
00,1,1,1,12.46434,-18,0,9.816923,115.6031,4.285344
00,1,1,1,12.57633,-18,0,9.592342,102.6765,2.654792
00,1,1,1,12.68812,-18,0,8.938375,93.4277,1.902134
00,1,1,1,12.80011,-18,0,8.506472,82.73699,0.6143106
00,1,1,1,12.9114,-18,0,7.746599,73.937,0.1160178
00,1,1,1,13.02349,-18,0,8.273764,68.95638,359.9159
00,1,1,1,13.13506,-18,0,9.350411,66.7744,0.06488664
00,1,1,1,13.24765,-17.90254,0.04434436,9.335084,64.21923,0.06615826
00,1,1,1,13.35918,-17.65607,0.182999,9.2216,55.48267,358.6302
00,1,1,1,13.47013,-17.37304,0.4531661,8.885428,44.94773,357.2117
00,1,1,1,13.58171,-17.07598,0.8118734,7.784883,39.60418,356.2605
00,1,1,1,13.69337,-16.7477,1.141032,7.361434,44.54597,357.7652
00,1,1,1,13.80528,-16.30492,1.311219,9.237532,57.972,0.04393984
00,1,1,1,13.91718,-15.83096,1.350303,9.757499,67.08257,1.650393
00,1,1,1,14.02866,-15.35699,1.308704,8.993528,70.62215,1.91875
00,1,1,1,14.14034,-14.9423,1.090945,9.182316,72.26938,2.459075
00,1,1,1,14.25214,-14.50626,0.9175156,8.72537,73.75179,2.621764
00,1,1,1,14.36379,-14.0341,0.8351357,8.189363,75.12689,2.009759
00,1,1,1,14.47541,-13.56632,0.8844818,7.774368,76.49805,2.258064
00,1,1,1,14.58739,-13.11233,0.9908682,6.490008,77.04319,2.252029
00,1,1,1,14.69907,-12.65869,1.094303,5.859202,77.2514,2.619336
00,1,1,1,14.81061,-12.20104,1.187826,5.123411,77.88784,2.960553
00,1,1,1,14.92231,-11.72842,1.168655,5.639592,78.1479,2.560649
00,1,1,1,15.03408,-11.25398,1.074014,6.455742,78.09861,2.071489
00,1,1,1,15.14561,-10.7839,0.9762115,7.015562,77.82396,2.05293
00,1,1,1,15.25739,-10.31261,0.8796149,7.37449,77.60944,2.185916
00,1,1,1,15.36948,-9.840673,0.7837389,7.740622,77.44384,2.432671
00,1,1,1,15.48082,-9.366572,0.7178723,8.195253,76.91974,2.711272
00,1,1,1,15.59278,-8.915219,0.8269399,8.923406,75.58629,2.799724
00,1,1,1,15.70439,-8.467379,0.9454462,9.851119,74.92827,2.792927
00,1,1,1,15.81592,-8.02211,1.065084,10.32328,74.92867,3.111908
00,1,1,1,15.92755,-7.576902,1.186436,10.62424,74.60151,3.040486
00,1,1,1,16.03919,-7.133471,1.308111,10.77345,74.81709,3.175594
00,1,1,1,16.15161,-6.688181,1.428191,11.02653,74.93655,3.217344
00,1,1,1,16.26287,-6.243593,1.54863,11.18524,74.75246,3.210763
00,1,1,1,16.37481,-5.798339,1.670047,10.61982,74.84348,3.069138
00,1,1,1,16.48616,-5.35275,1.787689,10.14412,75.78316,3.030159
00,1,1,1,16.59778,-4.904035,1.89738,10.16042,76.70625,2.922117
00,1,1,1,16.70949,-4.453565,2.002476,10.22492,77.00275,2.702192
00,1,1,1,16.82127,-4.00514,2.105236,11.11526,77.17847,2.54703
00,1,1,1,16.93333,-3.554914,2.206825,12.34962,77.4178,2.409044
00,1,1,1,17.04447,-3.110389,2.304591,13.42675,77.86559,2.358314
00,1,1,1,17.15632,-2.637751,2.391075,13.83928,78.42258,2.340641
00,1,1,1,17.26784,-2.196898,2.40168,14.23021,79.11114,2.445956
00,1,1,1,17.3797,-1.734767,2.392912,14.61349,79.86736,2.435279
00,1,1,1,17.49142,-1.268446,2.376633,14.83669,80.60963,2.577676
00,1,1,1,17.60313,-0.8077919,2.360913,15.09572,81.20579,2.673467
00,1,1,1,17.71504,-0.3569438,2.410096,15.81132,81.19088,2.765191
00,1,1,1,17.82716,0.08813521,2.479832,16.90801,80.94487,2.874544
00,1,1,1,17.93822,0.5297848,2.551619,17.6821,80.58275,2.955943
00,1,1,1,18.05002,0.9703958,2.625102,17.7769,80.59074,3.17548
00,1,1,1,18.16163,1.411774,2.696774,17.47869,81.0074,3.336832
00,1,1,1,18.2735,1.853367,2.765279,17.18793,81.43774,3.471625
00,1,1,1,18.38514,2.29719,2.829686,16.86642,82.14397,3.70101
00,1,1,1,18.49713,2.743261,2.889067,16.62507,82.68951,3.836184
00,1,1,1,18.6084,3.189686,2.947213,16.88322,82.86321,3.983367
00,1,1,1,18.7202,3.630224,3.041493,17.26211,82.83158,4.136795
00,1,1,1,18.83185,4.066374,3.147924,17.78432,82.50503,4.235501
00,1,1,1,18.94372,4.445107,3.342917,19.07079,81.59364,4.235751
00,1,1,1,19.05567,4.687994,3.689743,20.98483,80.04639,4.264762
00,1,1,1,19.16706,4.835542,4.098981,21.61992,78.5482,4.210948
00,1,1,1,19.27888,4.981812,4.51218,22.04015,77.43877,4.003812
00,1,1,1,19.39027,5.242192,4.844274,21.96663,77.01273,4.073822
00,1,1,1,19.50207,5.623914,5.050725,21.51465,77.37453,4.196153
00,1,1,1,19.61396,6.051803,5.145934,20.90424,78.29141,4.297109
00,1,1,1,19.72556,6.486892,5.147046,20.42969,79.24567,4.288797
00,1,1,1,19.83735,6.770045,4.78448,20.00375,80.11478,4.357702
00,1,1,1,19.94907,6.900001,4.332319,18.96781,80.91113,4.28374
00,1,1,1,20.06115,6.98167,3.86992,16.58788,81.87688,4.201958
00,1,1,1,20.17231,7.052578,3.40947,14.3244,82.91955,4.042722
00,1,1,1,20.28408,7.146149,2.94786,12.99179,83.4862,3.893517
00,1,1,1,20.39598,7.381238,2.533823,12.74221,83.27175,3.584209
00,1,1,1,20.50748,7.75047,2.24389,12.9958,83.08654,3.470249
00,1,1,1,20.61934,8.20585,2.138432,13.05099,82.92643,3.44974
00,1,1,1,20.73059,8.658452,2.194485,12.91072,82.6846,3.375111
00,1,1,1,20.84263,9.066863,2.364572,12.812,82.32542,3.449414
00,1,1,1,20.95407,9.359353,2.679929,12.88337,81.83812,3.638238
00,1,1,1,21.06586,9.450477,3.126807,13.63313,81.33752,3.866583
00,1,1,1,21.17763,9.379601,3.590287,15.21276,79.62523,3.94699
